                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
first-order experiment retains its 12-run finite-step panel. The bounded generated-candidate
experiment retains 1675 rows selected before the systolic ratio was computed, the corresponding
1675 evaluated rows, its frozen configuration, and compact reports. These records support only

                                               67
the finite experiments described in the corresponding chapters. They neither prove a population
statement nor supply evidence for local maximality.
    The repository is not a self-contained copy of every dataset used during the project. Its
artifact registry identifies twelve external snapshots through twenty-one intended release paths,
but those files are not present at those paths in a plain checkout at the time of writing.
For example, the 14336-row random/product provenance table is tracked, while the source
random/product datasets and the method-facing invariant table are not. Consequently, cloning
the repository alone does not provide every input needed to repeat all empirical analyses,
regenerate every figure, or reproduce every reported run. Packet-local instructions describe
available producers and checks, but compatible software, dependencies, compute resources, and
untracked inputs may still be required; timing and other environment-dependent fields need not
reproduce byte for byte.
    No frozen release, public Zenodo record, or DOI for this thesis is claimed here. Any archival
deposit created later would be a separate, immutable object whose own public record, inventory,
and hashes would have to establish its contents. Until such an object exists, the GitHub URL
above provides access only to the living repository and to the finite material actually tracked
there.


13     AI in the research process
The use of AI in this project changed as the available models became more capable. My
experience was that they supplied increasingly useful research ideas and could carry out longer
tasks with fewer interruptions. This changed what I could delegate. A request could describe a
mathematical or experimental outcome and leave the agent to choose intermediate steps, write
code, inspect the results and revise its approach. The separate disclosure records AI use; here I
discuss what this experience suggests about organizing mathematical work with agents.

13.1    Delegating an incomplete proof strategy
The local maximality proof is the clearest example of how much of a research task could be
delegated. I asked a GPT-5-series model for a proof that the HKO body is a local maximum. I
suggested looking for several upper bounds and somehow showing that together they control
a neighborhood after quotienting out the symmetries. This was only the overall shape of a
strategy. I had not specified a finite certificate or worked out how the upper bounds should be
constructed.
     The model developed essentially the entire argument from that starting point. It identified
a sufficient configuration of twenty-six upper bounds in the twenty-five transverse dimensions.
An initial derivative-based approach had provided only twenty-five nonsingular cases. The
model then used the weights β in the quadratic objective to construct feasible sections: an
invertible 5 × 5 closure minor lets five weights depend smoothly on the facet parameters while
the remaining weights stay fixed. This supplied upper bounds even where the initial approach
failed. It also completed proof steps involving the volume and wrote the SageMath code for the
exact computations.
     The assignment was therefore a conjecture and an incomplete proof idea; the result was
a developed proof together with computational verification code. The derivative conditions
and the form of the finite certificate were part of the model’s contribution, not conditions I
supplied in the request. The useful specification was the mathematical outcome—a proof of
local maximality—while the model had substantial freedom to discover what would establish it.




                                               68
13.2    Matching the check to the claim
The different parts of this thesis require different evidence. In the HKO argument, arithmetic
checks establish a finite statement about explicitly defined matrices and weights. The written
proof still has to identify those matrices with derivatives of upper bounds for the geometric
quantity. It also has to pass from labelled normals to a neighborhood of convex bodies. Omitting
either connection would leave a mathematical gap even if every computed identity were correct.
    For the search experiments, a high observed value answers a different question from a proof
of a local maximum. The comparison of prescribed rotations with fresh sampling makes the
distinction concrete: rotations improved several starting bodies, but fresh sampling reached the
larger maximum in each of the four comparisons. An instruction merely to find an improvement
could have returned a successful example while leaving the allocation question unanswered.
Here the control determines what we learn from the computation.
    The same issue occurs in more routine work. A retained code-repair example included
a regression test that passed even when the original sign defect was restored. Testing the
test against that defect revealed what an ordinary successful run did not establish. Such
checks are useful because they target a particular possible mistake, rather than adding another
undifferentiated approval of the result.

13.3    What still requires a reader
Mathematical exposition introduces a further difficulty. An agent can recover the meaning of a
dense paragraph and judge it correct while a human reader has to stop repeatedly to decipher
it. The intended reader of this thesis knows smooth symplectic geometry, but still needs an
introduction to the nonsmooth variational problem and its finite reduction. A later definition
does not remove the effort spent reading an earlier sentence that needed it.
    This makes reading feedback valuable even when individual calculations have been checked.
The useful feedback identifies where an explanation ceases to work: a missing implication,
an unfamiliar object used before its definition, or a paragraph whose contribution remains
unclear. Whether an agent can predict that feedback is itself an empirical question. Its ability
to summarize a chapter does not establish that the chapter is comfortable to read. Nor does
an automated check decide whether a mathematically correct side result deserves the space it
occupies. These judgments concern the reader and the purpose of the thesis.

13.4    A connection with training on verifiable outcomes
There is a suggestive connection to reinforcement learning with verifiable rewards. Guo
and collaborators trained DeepSeek-R1-Zero using rule-based accuracy and format rewards;
mathematical answers and code test outcomes supplied checkable feedback. Their later DeepSeek-
R1 combined reinforcement learning with supervised fine-tuning and also used model-based
rewards for general tasks [GYZ+25]. This is evidence that outcome feedback can shape learned
problem-solving behavior, not that every useful judgment has a reliable automatic reward.
    An outcome supplied in an agent’s task context is not a training reward: the task does
not thereby update the model’s parameters. The practical connection is that both require a
criterion aligned with the intended achievement. In the HKO example, the finite conditions that
could be checked were themselves discovered during the research task. They were not a test
suite supplied in advance. My experience motivates using agents for work with clear outcomes
and checking whether the returned evidence actually supports them. It does not isolate the
contribution of a particular training method or measure the time this project would have taken
without AI.




                                              69
14    Conclusion
Is the HKO body a local maximum of the systolic ratio among convex bodies? Our main theorem
gives a partial answer: it is a local maximum
                                        √        among ten-facet polytopes. Every sufficiently
nearby body has ratio at most (3 + 5)/5, and equality occurs precisely under translations,
positive dilations and linear symplectic maps. The restriction to ten facets is essential to the
coordinate neighborhood used in the proof.
    The argument also gives a useful way to work at a singular optimization problem. One can
continue feasible choices and use their values as upper bounds, without continuing stationary
optimizers. At HKO, finitely many such bounds suffice: after the symmetry directions are
removed, their derivatives force a strict decrease in every direction. The algebraic calculation
establishes the finite conditions, while the geometric proof identifies the upper bounds and
relates their coordinates to nearby bodies.
    The empirical work approached the problem from another direction. It used geometric
measurements and standard data-science methods to look for patterns that might lead back to
mathematical explanations. We found patterns below systolic ratio one and confirmed some of
their usefulness on fresh samples, but did not establish an extension to ratios above one. A
geometric calculation expresses the ridge-area measurement on products through edge lengths
and widths of the factors. It clarifies what the descriptor measures without explaining its
association with capacity. Turning that association into a theorem remains unfinished, and the
exploratory samples produced no new ratio above one.
    We implemented, optimized and extended two methods for computing capacity: the Haim–
Kislev quadratic program and the Chaidez–Hutchings flow graph. The expanded variational
proof explains why the first problem is finite; the second method gives an alternative for
cross-checking computations. For products of planar polygons, we proved reductions that make
the finite search smaller. An exhaustive exact calculation then proves the separate theorem
giving the capacity throughout the relative-rotation family of two regular pentagons, with the
HKO body a global maximizer of the systolic ratio within that family.
    Two directions remain particularly close to the questions studied here. First, the local
theorem could be tested against deformations that change the facet count. Adding or splitting
facets leaves the forty-dimensional chart used in the proof, so it requires a new argument.
Second, the statistical associations invite geometric interpretation. A useful next conjecture
would explain an association on a clearly specified family and survive attempts to break it by
changing the sampling distribution.
    The results therefore give a local theorem around the known counterexample, finite methods
for investigating nearby and sampled polytopes, and measured successes and failures of several
search ideas. The larger question of how capacity and volume constrain one another remains
open beyond these families and neighborhoods.


A     Data-Science Experiment Results
This appendix gives the optimizer steps and additional failure diagnostics for the local-search
comparison in Section 8.9. Sampling definitions and statistical results are presented with their
interpretation in Section 8.

A.1    Finite-budget local optimizer comparison
The run configuration labels the 64 starting bodies as held out. The saved hashes identify
the seven configurations used, but do not establish that these bodies were absent from earlier
development or tuning. A later development configuration reuses 16 starts. Their earlier



                                              70
selection history is therefore unresolved; this does not show that the reported outcomes were
used to select the configurations.
    Every run used the same allocation rule: a nominal 1000 ms start-new-work cutoff for
charged full-evaluator plus optimizer time and a cap of 128 full historical-evaluator calls. In-
progress work could complete atomically past the cutoff, and methods could terminate early,
so realized compute differs across runs. The 448 traces contain 28824 full calls. Using the
historical numerical objective described in Section 8.9, four-anchor branch history has the largest
comparison-block median best value, 0.9848, followed by transition prediction at 0.9816 and the
finite-gap affine model at 0.9772. No run reaches a recorded numerical ratio of one.

The implemented optimizer steps. Except for the literal gradient, the methods remove
the fifteen infinitesimal symmetry directions from the forty dual-normal coordinates. The local
models and coordinate poll recompute this transverse space at their anchors; CMA-ES keeps
its initial space. The literal gradient uses the ambient coordinates. Every outer proposal is
checked by a fresh geometry reconstruction and the configured full orbit-word search. The
implementations below are frozen comparison points; their parameters are not claimed to
optimize the corresponding algorithm families.
                  Table 3: One outer iteration of each optimizer in the recorded
                  comparison.

   method                     implemented step
   literal and safeguarded    Differentiate one currently minimizing branch. The literal method
   branch gradients           takes a+ = a + 0.01Da sσ (a) even after a decrease. The safeguarded
                              method projects and normalizes this gradient, accepts only a fully eval-
                              uated improvement, and expands or halves its distance after acceptance
                              or rejection.
   finite-gap affine model    Keep the current branch gaps in a 10% action window, linearize their
                              values, and maximize the minimum affine value on a local ball. Fully
                              evaluate the proposal and use the same expand-or-halve distance rule.
   four-anchor branch his-    Union candidate words from the four most recent full searches, using
   tory                       a 30% action window and normalized beta allowance 0.3. At a nearby
                              point, re-solve the named KKT branches, discard transition-infeasible
                              and beta-inadmissible solutions, linearize the remaining values, and
                              maximize their affine minimum. Take at most two internal moves
                              before the next full evaluation.
   history with transition    Use the preceding method, but for a normalized internal move of
   prediction                 length at least 0.08, also predict newly feasible transitions in the move
                              direction and evaluate the words thereby generated.
   CMA-ES                     Fully evaluate a population of eight Gaussian perturbations, then
                              update the mean, covariance, and normalized scale from their ranking.
   coordinate direct search   Poll both signs of the 25 transverse basis axes. Move to the best
                              improvement and double the radius, or halve the radius if no poll point
                              improves.

    The companion endpoint packet does not test local maximality. Signed polls along the
transverse basis find an improving direction at seven of 16 one-second branch-history endpoints
and two of the corresponding five-second endpoints. Separate validated continuation paths show
that even an endpoint with no improving basis direction can retain appreciable ascent between
the tested axes. These observations diagnose insufficient finite budgets; they do not estimate
the distance to a local maximum.

Detailed HKO calibration. On 16 known perturbations along four development directions
from HKO, the multi-branch continuation accepted no move at HKO and improved every

                                                  71
perturbation. One step recovered 93.4%–100% of the known evaluator gap and removed 77.9%–
100% of the distance to HKO. In contrast, the gradient of one current minimizing branch
recovered −22.1%–41.4% of the gap.

Selected finite-step failure audit. At the eight highest four-anchor tuning endpoints, five
admitted one validated improvement, by 1.57 · 10−6 to 4.61 · 10−5 . Across the 80 multi-branch
proposals, 52 decreased the recomputed evaluator value despite a represented target winner
and positive affine prediction; 40 of these losses retained determinate, unchanged geometry. All
40 current-branch gradient proposals decreased.
    The three-proposal audit compared two such failures with one positive control. At normalized
radius 10−5 , the failures perturbed their named KKT matrices by 218 and 67 times the smallest
base eigenvalue magnitude and crossed zero; the control had ratio 1.53, did not cross zero, and
kept the correct sign. At the smallest tested radius, 10−8 , central differences approximated the
implemented analytic derivatives with relative errors below 1% for the named action and 1.9%
for the named branch ratio. Binary64 and exact-arithmetic geometry reconstruction agreed at
all 39 audited points, and relative volume discrepancies were below 10−15 . For these selected
cases the observed failure is finite-distance nonlinearity of an ill-conditioned KKT branch.
    These diagnostics use selected controls rather than population samples. They do not provide
a convergence theorem, a population error rate, or a universal conditioning cutoff.




                                               72
                                        random 000           pentagon-tangent sentinel
                                        random 001           slice-basis sentinel

                                                Known evaluator-gap recovery
                          1.00
     fraction recovered




                          0.98

                          0.96

                          0.94


                                                        Distance removed
                          1.00
     fraction removed




                          0.95
                          0.90
                          0.85
                          0.80


                                                     Residual evaluator gap
                     10−2
                     10−4
   gap to HKO




                     10−6
                     10−8
                    10−10
                    10−12
                                 10−4                10−3                   10−2         10−1
                                                     source distance from HKO

Figure 11: One-step calibration on known perturbations of HKO. From top to bottom, the
panels show recovered evaluator gap, removed distance, and residual evaluator gap.




                                                            73
                                                top failure              clean failure
                                                positive control
                                                        Named action derivative
    central finite difference




                                 0.0

                                −0.2



                                                    Named branch-ratio derivative
    central finite difference




                                 0.0

                                −0.1

                                −0.2

                                              KKT perturbation relative to eigenvalue gap
                                 102
    Frobenius norm ratio




                                 100

                                10−2

                                       10−8             10−7                    10−6        10−5
                                                               normalized radius

Figure 12: Finite differences for two failed affine proposals and one positive control. Prediction
changes regime when the KKT perturbation becomes large relative to the smallest source
eigenvalue magnitude (bottom). Dotted lines in the top two panels are the analytic derivatives.




                                                                74
B     Pentagon computation: source and exploratory plots
B.1    How Sage implements the finite predicates
Section 9 reduces the rotation theorem to exact finite predicates. This appendix makes the
correspondence between those predicates and the Sage source directly inspectable. The excerpts
are copied in cleaned form from the executable identified in that section: diagnostics, return-
value bookkeeping, and repeated type conversions are omitted, short local names are used, and
long expressions are line-broken. Named utility constructors and diagnostics are not repeated.
The source identified by the digest in the retained transcript remains the runnable owner.

Facet duals and the fixed-word quadratic program
The first excerpt constructs the ten dual vertices in the coordinate order (q1 , q2 , p1 , p2 ), imple-
ments ω0 , and forms the KKT system. The last four rows impose i βi ai = 0, while the final
                                                                    P

row imposes i βi = 1. The function q_value is exactly the ordered quadratic form Qσ used
              P

above.

def cos_theta():
    return lift(1 - t**2) / lift(1 + t**2)

def sin_theta():
    return lift(2 * t) / lift(1 + t**2)

def rotate(point):
    x, y = point
    c, s = cos_theta(), sin_theta()
    return (c * x - s * y, s * x + c * y)

def pentagon_normals():
    return [(lift(cos_units(5 + 4*k)),
             lift(sin_units(5 + 4*k))) for k in range(5)]

def dual_vertices():
    height = lift(cos_units(2)) # cos(pi/5)
    normals = pentagon_normals()
    vertices = []
    for x, y in normals:
        vertices.append((x / height, y / height, 0, 0))
    for normal in normals:
        x, y = rotate(normal)
        vertices.append((0, 0, x / height, y / height))
    return vertices

def omega(u, v):
    return (u[0] * v[2] - u[2] * v[0]
            + u[1] * v[3] - u[3] * v[1])

def kkt_matrix(sigma):
    m = len(sigma)
    mat = Matrix(F, m + 5, m + 5, 0)
    rhs = vector(F, [0] * (m + 5))
    for i in range(m):
        for j in range(i + 1, m):
            value = omega(DUALS[sigma[i]], DUALS[sigma[j]])
            mat[i, j] = value
            mat[j, i] = value


                                                  75
    for i in range(m):
        for d in range(4):
            value = DUALS[sigma[i]][d]
            mat[i, m + d] = value
            mat[m + d, i] = value
        mat[i, m + 4] = 1
        mat[m + 4, i] = 1
    rhs[m + 4] = 1
    return mat, rhs

def q_value(sigma, beta):
    q = 0
    for i in range(1, len(sigma)):
        for j in range(i):
            q += (beta[i] * beta[j]
                  * omega(DUALS[sigma[j]], DUALS[sigma[i]]))
    return reduced(q)

The finite block family
                                                            k
The next excerpt is the implementation of [Q | QQ][P | P P ] , k = 2, 3. A block is a singleton
or an ordered adjacent pair. The selections are disjoint. The first selected q-block fixes the
cyclic start, while the remaining relative orders are all enumerated.
def adjacent_same_factor(a, b):
    return (a - b) % 5 in {1, 4}

def blocks(facets):
    result = [(i,) for i in facets]
    for i, j in combinations(facets, 2):
        if adjacent_same_factor(i % 5, j % 5):
            result.append((i, j))
            result.append((j, i))
    return result

def non_overlapping(selection):
    used = set()
    for block in selection:
        if used & set(block):
            return False
        used.update(block)
    return True

def non_overlapping_selections(block_list, k):
    for selection in combinations(block_list, k):
        if non_overlapping(selection):
            yield selection

def enumerate_k_bounce_sigmas(k):
    q_blocks = blocks(Q_FACETS)
    p_blocks = blocks(P_FACETS)
    for qs in non_overlapping_selections(q_blocks, k):
        for ps in non_overlapping_selections(p_blocks, k):
            for q_order in permutations(range(k - 1)):
                for p_order in permutations(range(k)):
                    sigma = list(qs[0]) + list(ps[p_order[0]])
                    for r in range(1, k):
                        sigma.extend(qs[1 + q_order[r - 1]])


                                              76
                          sigma.extend(ps[p_order[r]])
                      yield tuple(sigma)

Exact sign cells and transition pruning
For a rational function in K(t), Sage isolates every numerator and denominator root in the
open half-domain. The resulting cells have constant sign, so one exact algebraic midpoint
decides each cell. The endpoint label retained in each certificate is diagnostic only; endpoints
are handled by the continuity argument above. Transition pruning uses the open-cell status
and checks that every mixed transition has no interior sign cut.

def real_roots_in_open_half_domain(poly):
    roots = []
    for root, multiplicity in poly.change_ring(AA).roots():
        root = AA(root)
        if AA(0) < root < HALF_DOMAIN_ENDPOINT:
            roots.append(root)
    return sorted(set(roots))

def sign_certificate(expr):
    expr = reduced(expr)
    numerator = expr.numerator()
    denominator = expr.denominator()
    if numerator == 0:
        return SignCertificate("zero", 0, "zero")
    cuts = sorted(set(
        real_roots_in_open_half_domain(numerator)
        + real_roots_in_open_half_domain(denominator)))
    points = [AA(0)] + cuts + [HALF_DOMAIN_ENDPOINT]
    num_aa = aa_polynomial(numerator)
    den_aa = aa_polynomial(denominator)
    signs = []
    for left, right in zip(points, points[1:]):
        sample = (left + right) / 2
        signs.append((num_aa(sample) / den_aa(sample)).sign())
    endpoint = endpoint_label(num_aa, den_aa)
    if all(sign > 0 for sign in signs):
        return SignCertificate("positive_open", len(cuts), endpoint)
    if all(sign < 0 for sign in signs):
        return SignCertificate("negative_open", len(cuts), endpoint)
    return SignCertificate("mixed_open", len(cuts), endpoint)

def open_domain_cells(expressions):
    cuts = []
    for expr in expressions:
        expr = reduced(expr)
        cuts += real_roots_in_open_half_domain(expr.numerator())
        cuts += real_roots_in_open_half_domain(expr.denominator())
    points = [AA(0)] + sorted(set(cuts))
    points += [HALF_DOMAIN_ENDPOINT]
    return [(a + b) / 2 for a, b in zip(points, points[1:])]

def facet_intersection_nonempty(i, j):
    if i == j:
        return True
    if (i < 5) != (j < 5):
        return True


                                              77
    return adjacent_same_factor(i % 5, j % 5)

def transition_table_open():
    table = {}
    for i in range(10):
        for j in range(10):
            cert = sign_certificate(omega(DUALS[i], DUALS[j]))
            if (i < 5) == (j < 5):
                 assert cert.status == "zero"
                 table[i, j] = facet_intersection_nonempty(i, j)
            else:
                 assert cert.status in {
                     "positive_open", "negative_open"
                 }
                 assert cert.interior_cut_count == 0
                 table[i, j] = (facet_intersection_nonempty(i, j)
                                and cert.status == "positive_open")
    return table

def transition_pruned_sigmas_open():
    table = transition_table_open()
    sigmas = []
    for k in (2, 3):
        for sigma in enumerate_k_bounce_sigmas(k):
            edges = zip(sigma, sigma[1:] + sigma[:1])
            if all(table[i, j] for i, j in edges):
                sigmas.append(sigma)
    return sigmas

Fail-closed branch classification
The classifier solves the displayed KKT equations over K(t). It accepts an identically zero
action gap as a tie; otherwise, on every cell where all weights and Qσ are positive, it requires a
strictly positive action gap. A singular or nonpositive-gap case not covered by a proved exit is
sent to manual review. The full loop rejects that status. For readability, status(...) below
abbreviates the executable’s result constructor.

ACCEPTED_STATUSES = {
    "no_kkt_solution", "singular_kkt_forced_zero_beta",
    "zero_q_identity", "zero_gap_identity",
    "not_feasible_on_open_domain",
    "strict_gap_positive_on_feasible_open_domain",
}

def forced_zero_weight(beta, kernel):
    for i in range(len(beta)):
        if beta[i] == 0 and all(reduced(v[i]) == 0 for v in kernel):
            return True
    return False

def classify_sigma(sigma, min_action):
    mat, rhs = kkt_matrix(sigma)
    try:
         solution = mat.solve_right(rhs)
    except ValueError:
         augmented = mat.augment(rhs.column())
         if augmented.rank() > mat.rank():


                                               78
              return status("no_kkt_solution")
          return status("requires_manual_review")

      beta = [reduced(solution[i]) for i in range(len(sigma))]
      q = q_value(sigma, beta)
      kernel = None
      if q == 0:
          kernel = mat.right_kernel().basis()
          if kernel:
              if forced_zero_weight(beta, kernel):
                  return status("singular_kkt_forced_zero_beta")
              return status("requires_manual_review")
          return status("zero_q_identity")

      gap = reduced(1 / (2 * q) - min_action)
      if gap == 0:
          return status("zero_gap_identity")

      feasible_cells = 0
      for sample in open_domain_cells(tuple(beta) + (q, gap)):
          feasible = all(sign_at(b, sample) > 0 for b in beta)
          feasible = feasible and sign_at(q, sample) > 0
          if feasible:
              feasible_cells += 1
              if sign_at(gap, sample) <= 0:
                  return status("requires_manual_review")

      if feasible_cells == 0:
          if kernel is None:
              kernel = mat.right_kernel().basis()
          if kernel:
              if forced_zero_weight(beta, kernel):
                  return status("singular_kkt_forced_zero_beta")
              return status("requires_manual_review")
          return status("not_feasible_on_open_domain")
      return status("strict_gap_positive_on_feasible_open_domain")

for sigma in transition_pruned_sigmas_open():
    classification = classify_sigma(sigma, minimum_action())
    assert classification.status in ACCEPTED_STATUSES

    In the runnable source every unresolved singular case becomes manual review. Hence the
last assertion passes only when every word reaches one of the six exits in Table 2.
    This comparison of formulas and source is the theorem-specific implementation audit. At
the software-foundation level, the calculation relies on SageMath to perform its standard exact
number-field arithmetic, linear algebra, and real-root isolation correctly. SageMath [The25] is
routinely used for such exact computer-algebra calculations; verifying SageMath itself is outside
the scope of this thesis.

B.2     Sampled stationary branches
Figure 13 places this example competitor in the larger stationary-branch problem. An indepen-
dent floating-point producer freezes 3340 raw two- and three-block words at the generic angle
θ = π/20, then solves the same words at 73 angles from 0 to π/10. Its word count agrees with
the exact certificate’s count; the two word sets were not compared independently. This is an
empirical explanation of the finite classification, not another input to the proof.


                                               79
    Many raw words give numerically indistinguishable data on this grid. To avoid drawing the
same curve on top of itself hundreds of times, the plot collapses two words only when their
statuses agree at all 73 angles and their sampled actions agree after rounding to ten decimal
places. It then draws one complete 73-angle sequence for that group. Thus every curve follows
one word across the whole grid; it is never assembled by selecting different words at different
angles.




                                              80
                      Sampled enumerated KKT-branch landscape
                      active branch                                 other distinct sampled profiles
                      example competitor ¿ (3 blocks)               continues above cutoff
                2-block words: 7 distinct sampled profiles from 950 raw words
          6.0

          5.5

          5.0
 action




          4.5

          4.0

          3.5


                3-block words: 33 distinct sampled profiles from 2,390 raw words
          6.0

          5.5

          5.0
 action




          4.5

          4.0

          3.5

                  0                   ¼=40                   ¼=20                 3¼=40               ¼=10
                                                 rotation angle µ
Figure 13: Sampled enumerated KKT-branch landscape. Black marks the active branch and
blue the example competitor τ , whose formula was calculated above. Each gray curve is one of
the other distinct sampled profiles defined in the preceding paragraph; the panel headings report
the total number of distinct sampled profiles and the number of raw words they summarize.
A profile with no admissible sample produces no visible curve. Only consecutive admissible
samples are joined. Triangles just below the upper boundary mark curves continuing above the
fixed cutoff 6; a gap means that the corresponding word was not numerically admissible at the
missing samples. The grid neither certifies feasibility sets nor proves the lower envelope.




                                                        81
                          Admissibility over the full 73-angle grid
                   sampled presence              two-block    three-block      all
                   no admissible sample                795           1820    2615
                   admissible at every sample           50            155     205
                   one contiguous sampled run          105            414     519
                   multiple sampled runs                 0              1       1

                            Status at the right endpoint θ = π/10
                    sampled status              two-block    three-block     all
                    admissible                       110            425      535
                    numerically inadmissible         770           1746     2516
                    indeterminate                     70            219      289
                    solve failure                      0              0        0

Table 4: Raw-word classification on the sampled grid. The upper part distinguishes words
that are nowhere admissible on the grid, admissible throughout, or admissible on one or more
sampled runs; these classes are not claims about feasibility-set topology. The sole multiple-run
word has one numerically inadmissible grid point separating its two sampled admissible runs.
The lower part records the producer’s four-way status at θ = π/10. No solve failure occurred at
any sampled angle.




                                                82
C     HKO computation: an annotated exact program
C.1    Executable exact verification of the HKO bounds
This appendix isolates the finite certificate used in Lemma 7.4. The listings below form a
complete SageMath program. Facet labels and positions in each word are displayed one-based;
the executable converts them to zero-based indices at the section boundary.
    The geometric lemmas in the main text establish that these ten labelled dual vertices form
the relevant chart, that volume is smooth there, and that each positive feasible section supplies
a touching upper bound. The finite CAS task is to instantiate 26 such sections, differentiate
their upper bounds, and check the quotient certificate.

Exact field, geometry, and quadratic form. The first source block defines the ordered
number field, the ten dual vertices, the symplectic form, the closure matrix, and the quadratic
form.
#!/usr/bin/env sage -python
from sage.all import *
R = PolynomialRing(QQ, "x")
x = R.gen()
f=x**4-10*x**2+5
F=NumberField(f,’t’,embedding=AA.polynomial_root(f,RIF(0,1)))
t=F.gen(); s=(5-t**2)/2; al=(3-s)/2; be=t*(1+s)/2; d=s-1
a=[vector(F,v) for v in [(1,t,0,0),(-al,be,0,0),(-d,0,0,0),(-al,-be,0,0),(1,-t,0,0),(0,0,t,-1)
    ,(0,0,be,al),(0,0,0,d),(0,0,-be,al),(0,0,-t,-1)]]
def om(u,v): return u[0]*v[2]+u[1]*v[3]-u[2]*v[0]-u[3]*v[1]
def C(w): return matrix(F,[[a[i][j] for i in w] for j in range(4)]+[[F(1)]*len(w)])
def q(w,b): return sum(b[i]*b[j]*om(a[w[j]],a[w[i]]) for i in range(1,len(w)) for j in range(i)
    )


All 26 exact assignments. The following is the complete rows object, including every
word, solved coordinate set, fixed coordinate set, and exact fixed value. Values written with
the caret character are strings parsed by Sage’s exact evaluator; they are data, not Python
exponentiation.
# (one-based word, solved positions I, fixed positions J, exact fixed values)
rows=[
([1,2,8,4,10,6],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
([1,2,8,7,4,10],[1,2,3,4,5],[6],[’-t^2/20+1/4’]),
([2,3,8,9,5,4,6],[1,2,3,4,5],[6,7],[’6909830056250513/10^17’,’-t^2/20+1/4’]),
([1,8,7,3,4,10],[1,2,3,4,5],[6],[’-t^2/20+1/4’]),
([2,9,8,5,4,6],[1,2,3,4,5],[6],[’-t^2/20+1/4’]),
([2,8,4,5,6,10],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
([1,6,2,8,5,4,10],[1,2,3,4,5],[6,7],[’36180339887499/(2*10^14)’,’t^2/40+1/8’]),
([1,7,8,4,3,9,10],[1,2,3,4,5],[6,7],[’(8090169943749473*t^2+23368810393753689)/(4*10^17)’,’
    18090169943749473/10^17’]),
([1,5,7,6,3,10,9],[1,2,3,4,5],[6,7],[’(4045084971874731*t^2+11684405196876883)/(2*10^17)’,’
    9045084971874731/(5*10^16)’]),
([2,8,4,3,9,5,6],[1,2,3,4,5],[6,7],[’1809016994374947/10^16’,’-t^2/20+1/4’]),
([2,3,9,8,4,5,6],[1,2,3,4,5],[6,7],[’2261271242968689/(125*10^14)’,’-t^2/20+1/4’]),
([2,8,9,5,7,6,3],[1,2,3,4,5],[6,7],[’18090169943749473/10^17’,’t^2/40+1/8’]),
([1,7,8,4,10,2],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
([1,7,4,3,9,10],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
([2,9,5,6,7,3],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
